 1.1.1, Ensure FTP Server is not installed,                              ,FAILED(B[m
 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,FAILED(B[m
 3.2, Ensure ssh_config permissions lockdown,                            ,PASSED(B[m
 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
 3.5, Ensure SSH IgnoreRhosts is enabled, yes                            ,PASSED(B[m
 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,,PASSED(B[m
 3.7.2,Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, ,PASSED(B[m
 3.8, Ensure SSH restrict Cipher list,                                   ,FAILED(B[m
 3.9, Ensure SSH disabling direct root access, no                        ,PASSED(B[m
 3.10, Ensure SSH allow the server SSH2 protocol only,                   ,PASSED(B[m
 3.11, Ensure SSH allow the client SSH2 protocol only,                   ,PASSED(B[m
 3.12, Ensure SSH host-based authentication is disallowed,               ,PASSED(B[m
 3.13, Ensure removal of .shosts files,                                  ,PASSED(B[m
ls: 0653-341 The file /etc/shosts.equiv does not exist.
 3.14, Ensure removal of /etc/shosts.equiv,                              ,PASSED(B[m
 3.15, Ensure the SSH root user can or cannot login remotely.,           ,PASSED(B[m
 4.1, Ensure users are not able to reuse the same or similar passwords., ,FAILED(B[m
 4.2, Ensure prohibits users changing their password until a set number of weeks have passed, ,FAILED(B[m
 4.3, Ensure enforces regular password changes,                          ,FAILED(B[m
 4.4, Ensure passwords have a minimum number of alphabetic characters,   ,FAILED(B[m
 4.5, Ensure increases password complexity,                              ,FAILED(B[m
 4.6, Ensure enforces a maximum number of character repeats within a password, ,PASSED(B[m
 4.7, Ensure that a user cannot reuse a password within a set period of time., ,FAILED(B[m
 4.8, Enforces a minimum number of previous passwords a user cannot reuse, ,FAILED(B[m
 4.9, Defines the number of weeks after maxage,                          ,FAILED(B[m
 4.10, Ensure password must contain a lower case alphabetic character when it is changed by the user., ,FAILED(B[m
 4.11, Ensure password must contain an upper case alphabetic character when it is changed by the user, ,FAILED(B[m
 4.12, Defines the minimum number of digits in a password,               ,FAILED(B[m
 4.13, Ensure password must contain a special character when it is changed by the user, ,FAILED(B[m
 4.14, Ensure logindisable Setting,                                      ,PASSED(B[m
 4.15, Ensure loginreenable Setting,                                     ,FAILED(B[m
